[dotenv@17.3.1] injecting env (27) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
Current DATABASE_URL is:  mysql://TpFQsyY1r4uGYVA.root:A4oOVaSCF9wskgaR@gateway01.us-east-1.prod.aws.tidbcloud.com:4000/turnos_sistema?sslaccept=strict
G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70
${n}`}var Ul=require("@prisma/client-runtime-utils");function Bl(e){return e.length===0?Promise.resolve([]):new Promise((t,r)=>{let n=new Array(e.length),i=null,o=!1,s=0,a=()=>{o||(s++,s===e.length&&(o=!0,i?r(i):t(n)))},l=u=>{o||(o=!0,r(u))};for(let u=0;u<e.length;u++)e[u].then(c=>{n[u]=c,a()},c=>{if(!(0,Ul.hasBatchIndex)(c)){l(c);return}c.batchRequestIdx===u?l(c):(i||(i=c),a())})})}var rt=_("prisma:client");typeof globalThis=="object"&&(globalThis.NODE_CLIENT=!0);var Nm={requestArgsToMiddlewareArgs:e=>e,middlewareArgsToRequestArgs:e=>e},Wl=Symbol.for("prisma.client.transaction.scope_context");function Ql(e){let r=e[Wl];if(r===void 0)return{kind:"top-level"};if(Dm(r))return r;throw new Error("Internal error: inconsistent transaction scope context.")}function Dm(e){if(typeof e!="object"||e===null)return!1;let t=e;return t.kind==="nested"&&typeof t.txId=="string"&&typeof t.scopeId=="string"&&Mm(t.scopeState)}function Mm(e){return typeof e!="object"||e===null?!1:Array.isArray(e.stack)}function Fm(){return typeof globalThis.crypto?.randomUUID=="function"?globalThis.crypto.randomUUID():`${Date.now()}-${Math.random().toString(16).slice(2)}`}var _m={id:0,nextId(){return++this.id}};function Kl(e){class t{_originalClient=this;_runtimeDataModel;_requestHandler;_connectionPromise;_disconnectionPromise;_engineConfig;_accelerateEngineConfig;_clientVersion;_errorFormat;_tracingHelper;_previewFeatures;_activeProvider;_globalOmit;_extensions;_engine;_appliedParent;_createPrismaPromise=pi();constructor(n){if(!n)throw new b.PrismaClientInitializationError("`PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:\n\n```\nnew PrismaClient({\n  ...\n})\n```\n\nor\n\n```\nconstructor() {\n  super({ ... });\n}\n```\n          ",yi);e=n.__internal?.configOverride?.(e)??e,jl(n,e);let i=new zl.EventEmitter().on("error",()=>{});this._extensions=Qe.empty(),this._previewFeatures=e.previewFeatures,this._clientVersion=e.clientVersion??yi,this._activeProvider=e.activeProvider,this._globalOmit=n?.omit,this._tracingHelper=kl();let o;if(n.adapter){o=n.adapter;let s=e.activeProvider==="postgresql"||e.activeProvider==="cockroachdb"?"postgres":e.activeProvider;if(o.provider!==s)throw new b.PrismaClientInitializationError(`The Driver Adapter \`${o.adapterName}\`, based on \`${o.provider}\`, is not compatible with the provider \`${s}\` specified in the Prisma schema.`,this._clientVersion)}try{let s=n??{},l=(s.__internal??{}).debug===!0;if(l&&_.enable("prisma:client"),s.errorFormat?this._errorFormat=s.errorFormat:process.env.NODE_ENV==="production"?this._errorFormat="minimal":process.env.NO_COLOR?this._errorFormat="colorless":this._errorFormat="colorless",this._runtimeDataModel=e.runtimeDataModel,this._engineConfig={enableDebugLogs:l,logLevel:s.log&&Ol(s.log),logQueries:s.log&&!!(typeof s.log=="string"?s.log==="query":s.log.find(u=>typeof u=="string"?u==="query":u.level==="query")),compilerWasm:e.compilerWasm,clientVersion:e.clientVersion,previewFeatures:this._previewFeatures,activeProvider:e.activeProvider,inlineSchema:e.inlineSchema,tracingHelper:this._tracingHelper,transactionOptions:{maxWait:s.transactionOptions?.maxWait??2e3,timeout:s.transactionOptions?.timeout??5e3,isolationLevel:s.transactionOptions?.isolationLevel},logEmitter:i,adapter:o,accelerateUrl:s.accelerateUrl,sqlCommenters:s.comments,parameterizationSchema:e.parameterizationSchema,runtimeDataModel:e.runtimeDataModel},this._accelerateEngineConfig=Object.create(this._engineConfig),this._accelerateEngineConfig.accelerateUtils={resolveDatasourceUrl:()=>{if(s.accelerateUrl)return s.accelerateUrl;throw new b.PrismaClientInitializationError(`\`accelerateUrl\` is required when using \`@prisma/extension-accelerate\`:
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            

PrismaClientInitializationError: `PrismaClient` needs to be constructed with a non-empty, valid `PrismaClientOptions`:

```
new PrismaClient({
  ...
})
```

or

```
constructor() {
  super({ ... });
}
```
          
    at new t (G:\Programacion\citax\api\node_modules\@prisma\client\runtime\client.js:70:1527)
    at Object.<anonymous> (G:\Programacion\citax\api\src\config\prisma.js:14:16)
    at Module._compile (node:internal/modules/cjs/loader:1730:14)
    at Object..js (node:internal/modules/cjs/loader:1895:10)
    at Module.load (node:internal/modules/cjs/loader:1465:32)
    at Function._load (node:internal/modules/cjs/loader:1282:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  clientVersion: '7.5.0',
  errorCode: undefined,
  retryable: undefined
}

Node.js v22.17.0
<<<<<<< HEAD
📡 [4:34:49 PM] HEAD / - Origin: direct
📡 [5:43:40 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:40 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:41 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:43:48 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:45:34 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:45:34 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:45:52 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:45:52 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:45:53 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:45:53 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:47:30 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:47:30 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:30 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:47:30 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:31 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:31 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:31 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:31 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:37 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:47:37 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:47:38 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:47:39 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:47:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:47:40 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:48:01 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:48:01 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:48:02 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:48:02 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:48:02 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:48:03 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:48:31 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:31 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:41 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:41 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:51 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:51 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:48:54 PM] GET /api/notifications - Origin: direct
📡 [5:49:01 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:01 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:11 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:11 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:21 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:21 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:31 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:31 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:41 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:41 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:51 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:49:51 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:50:01 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:50:01 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:50:20 PM] GET /api/notifications?limit=1 - Origin: direct
📡 [5:50:40 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:40 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:40 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:50:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:50:50 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:50:50 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:50:50 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:50:50 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:50:52 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:08 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:51:08 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:51:28 PM] OPTIONS /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:51:28 PM] GET /api/notifications?limit=20 - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:48 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:48 PM] GET /api/appointments - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:51:57 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:57 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:58 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:58 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:58 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:58 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:58 PM] GET /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:58 PM] GET /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/notifications?limit=40 - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/appointments - Origin: http://localhost:5173
📡 [5:51:59 PM] GET /api/config/bot - Origin: http://localhost:5173
📡 [5:51:59 PM] GET /api/whatsapp/bot-status - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/whatsapp/status - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/whatsapp/messages - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/config/bot - Origin: http://localhost:5173
📡 [5:51:59 PM] OPTIONS /api/whatsapp/bot-status - Origin: http://localhost:5173
